station_id,yelp_id,name,review_count,rating,price,zipcode,address,yelp_latitude,yelp_longitude,Type
8723bfa08ec83b133f6a9aeecd075f51,1ynQ7GbkGJonlfqcAlcw1Q,CoffeePeople,3,5.0,0.0,78703,"['603 N Lamar Blvd', 'Austin, TX 78703']",30.27180245235619,-97.7529009,Cafes
a22287cc0ed65baf5d88b04916ad3f8e,10dR2YozAl0Tiwt0FnBMng,Torchy's Tacos,983,4.0,2.0,78704,"['1822 S Congress', 'Austin, TX 78704']",30.24540581007827,-97.7516235643808,Tacos
0071a519298ba811d05c62fcf03c39c6,jQ9a_tgvzmQjQRiF32rD2A,Republic Square,16,4.0,0.0,78701,"['422 Guadalupe St', 'Austin, TX 78701']",30.26775,-97.74694,Parks
0071a519298ba811d05c62fcf03c39c6,Glcqpb74FN2ve2hgf5ImYw,Dolce Terra,1,5.0,0.0,78701,"['422 Guadalupe st', 'Austin, TX 78701']",30.267658977446487,-97.7470401,Desserts
127d6968e5b3b59b49005c0694d78815,Ovir9G_KtMdk0mzCvtdpdQ,Pinch,37,4.0,1.0,78705,"['2100 University Ave', 'Austin, TX 78705']",30.2834995,-97.7398858,Food Trucks
96840128a6de03042f986c91dcd38e00,PL80RWPFTJpoOOdJ-LLawA,III Forks,598,4.0,4.0,78701,"['111 Lavaca St', 'Austin, TX 78701']",30.26435,-97.74676,Steakhouses
96840128a6de03042f986c91dcd38e00,ynulZGp0xjv1LMufQEigbw,TRACE Restaurant,506,3.5,2.0,78701,"['200 Lavaca Street', 'Austin, TX 78701']",30.2651558,-97.7466468,American (New)
96840128a6de03042f986c91dcd38e00,oAa1My9qUpw6Zss2Ye-1Fg,Taverna,1120,3.5,2.0,78701,"['258 W 2nd St', 'Austin, TX 78701']",30.26513,-97.74633,Italian
96840128a6de03042f986c91dcd38e00,xMoZqPJMrkstgBcD6zaAKQ,City of Austin,44,3.5,0.0,78767,"['301 W 2nd St', 'Austin, TX 78767']",30.2649047493137,-97.7468941386108,Local Flavor
96840128a6de03042f986c91dcd38e00,eh12k4A3yeF7vK-fEX6lrw,Austin City Hall,22,3.5,0.0,78701,"['301 W 2nd St', 'Austin, TX 78701']",30.264787,-97.747215,Landmarks & Historical Buildings
